id,URL,likes,post_weekday,post_month,post_day,post_year,release_post,release_duration_min,release_start_hour_24,release_end_hour_24,days_since_previous_release,release_cans,release_pp,beer_name,beer_abv,beer_description
50,https://www.instagram.com/p/BB0U1rPowyS/,22.0,Monday,February,15,2016,False,,,,,,,,,
123,https://www.instagram.com/p/BB0UHrNIwwr/,19.0,Monday,February,15,2016,False,,,,,,,,,
173,https://www.instagram.com/p/BB0Q2WCIw5E/,26.0,Monday,February,15,2016,False,,,,,,,,,
156,https://www.instagram.com/p/BB0S_VUow-A/,21.0,Monday,February,15,2016,False,,,,,,,,,
133,https://www.instagram.com/p/BB0T3qgowwC/,24.0,Monday,February,15,2016,False,,,,,,,,,
153,https://www.instagram.com/p/BB0P-GwIw21/,24.0,Monday,February,15,2016,False,,,,,,,,,
118,https://www.instagram.com/p/BHv0uAnh4Jm/,33.0,Tuesday,July,12,2016,False,,,,,,,,,
114,https://www.instagram.com/p/BHyRrvyhH58/,32.0,Tuesday,July,12,2016,False,,,,,,,,,
40,https://www.instagram.com/p/BHyVPoEhSVV/,21.0,Tuesday,July,12,2016,False,,,,,,,,,
30,https://www.instagram.com/p/BKell8-AdWR/,31.0,Saturday,September,17,2016,False,,,,,,,,,
66,https://www.instagram.com/p/BKefK4lgUtR/,39.0,Saturday,September,17,2016,False,,,,,,,,,
190,https://www.instagram.com/p/BKoS81KAqcq/,25.0,Wednesday,September,21,2016,False,,,,,,,,,
35,https://www.instagram.com/p/BKyYGrUhoW5/,46.0,Sunday,September,25,2016,False,,,,,,,,,
34,https://www.instagram.com/p/BK6sifhhM-P/,37.0,Wednesday,September,28,2016,False,,,,,,,,,
28,https://www.instagram.com/p/BLFEcE_hmGk/,51.0,Sunday,October,2,2016,False,,,,,,,,,
220,https://www.instagram.com/p/BLE_kFChQEu/,27.0,Sunday,October,2,2016,False,,,,,,,,,
51,https://www.instagram.com/p/BLM7gvMBp1H/,60.0,Wednesday,October,5,2016,False,,,,,,,,,
155,https://www.instagram.com/p/BLOjJP9BD80/,40.0,Thursday,October,6,2016,False,,,,,,,,,
39,https://www.instagram.com/p/BLU80v8AFj5/,38.0,Saturday,October,8,2016,False,,,,,,,,,
188,https://www.instagram.com/p/BLjxsKRAt6X/,46.0,Friday,October,14,2016,False,,,,,,,,,
98,https://www.instagram.com/p/BL1zmYNgKZZ/,55.0,Friday,October,21,2016,False,,,,,,,,,
171,https://www.instagram.com/p/BL-FPRhA5B-/,64.0,Monday,October,24,2016,False,,,,,,,,,
126,https://www.instagram.com/p/BMckdUjgHmc/,33.0,Saturday,November,5,2016,False,,,,,,,,,
175,https://www.instagram.com/p/BMcjIPPAnFU/,52.0,Saturday,November,5,2016,False,,,,,,,,,
166,https://www.instagram.com/p/BMxEhT_g-Qi/,56.0,Sunday,November,13,2016,False,,,,,,,,,
62,https://www.instagram.com/p/BMxEy-pAmHY/,37.0,Sunday,November,13,2016,False,,,,,,,,,
164,https://www.instagram.com/p/BM94nzhBgGQ/,58.0,Friday,November,18,2016,False,,,,,,,,,
91,https://www.instagram.com/p/BM93aJIhfZ-/,79.0,Friday,November,18,2016,False,,,,,,,,,
135,https://www.instagram.com/p/BNAXz75Bn_g/,62.0,Saturday,November,19,2016,False,,,,,,,,,
161,https://www.instagram.com/p/BNGGuDGh9L8/,76.0,Monday,November,21,2016,False,,,,,,,,,
219,https://www.instagram.com/p/BNIpSZhB6r1/,58.0,Tuesday,November,22,2016,False,,,,,,,,,
167,https://www.instagram.com/p/BNNDLvkh7Ss/,,Thursday,November,24,2016,False,,,,,,,,,
185,https://www.instagram.com/p/BNPc62qBZzR/,45.0,Friday,November,25,2016,False,,,,,,,,,
208,https://www.instagram.com/p/BNfPF7kBBd2/,86.0,Thursday,December,1,2016,False,,,,,,,,,
215,https://www.instagram.com/p/BNsYt31Bz8V/,103.0,Tuesday,December,6,2016,False,,,,,,,,,
200,https://www.instagram.com/p/BNzdrQZhRCP/,120.0,Friday,December,9,2016,False,,,,,,,,,
115,https://www.instagram.com/p/BOKxpiZB5QN/,75.0,Sunday,December,18,2016,False,,,,,,,,,
127,https://www.instagram.com/p/BOYq9PDhZ7S/,105.0,Friday,December,23,2016,False,,,,,,,,,
222,https://www.instagram.com/p/BOY7Y1AB7Qb/,132.0,Saturday,December,24,2016,False,,,,,,,,,
106,https://www.instagram.com/p/BOsh6mnBSRD/,116.0,Saturday,December,31,2016,False,,,,,,,,,
163,https://www.instagram.com/p/BPJVcfjhCqp/,176.0,Wednesday,January,11,2017,False,,,,,,,,,
129,https://www.instagram.com/p/BPOHPviB_eC/,112.0,Friday,January,13,2017,False,,,,,,,,,
103,https://www.instagram.com/p/BPVOMJLhRwk/,134.0,Monday,January,16,2017,False,,,,,,,,,
108,https://www.instagram.com/p/BPf3gDph3M8/,149.0,Friday,January,20,2017,False,,,,,,,,,
102,https://www.instagram.com/p/BPtU6MxhObO/,181.0,Wednesday,January,25,2017,False,,,,,,,,,
17,https://www.instagram.com/p/BQELylClSZi/,192.0,Friday,February,3,2017,False,,,,,,,,,
226,https://www.instagram.com/p/BQToOXHA45R/,126.0,Thursday,February,9,2017,False,,,,,,,,,
65,https://www.instagram.com/p/BQWEOaFg5Qq/,92.0,Friday,February,10,2017,False,,,,,,,,,
183,https://www.instagram.com/p/BQoomidh5yf/,136.0,Friday,February,17,2017,True,,,,0.0,,,Sweating Through Your Coconut Bra,8.8,An imperial milk stout conditioned on a whole bunch of organic coconut.
132,https://www.instagram.com/p/BQooIucBSMt/,152.0,Friday,February,17,2017,False,,,,,,,,,
197,https://www.instagram.com/p/BQ_aMoSBezH/,214.0,Sunday,February,26,2017,True,,,,9.0,,,Phone Tag,7.2,An IPA with a creamy texture and loaded with a totally befuddling combination of our favorite hops.
214,https://www.instagram.com/p/BRch1mzBUgp/,201.0,Friday,March,10,2017,False,,,,,,,,,
92,https://www.instagram.com/p/BRfFDr2BlVR/,154.0,Saturday,March,11,2017,False,,,,,,,,,
191,https://www.instagram.com/p/BRjkZ4oBtfx/,160.0,Sunday,March,12,2017,False,,,,,,,,,
169,https://www.instagram.com/p/BRwT8B8hudt/,136.0,Friday,March,17,2017,False,,,,,,,,,
109,https://www.instagram.com/p/BRxGTMRBLT8/,163.0,Saturday,March,18,2017,True,,,,20.0,,,v a p o r w a v e,6.66,"Extra pale ale dry-hopped with a never-ending and, dry-hopped with a never-ending and, extra pale ale, with a never-ending ultra-hyphenated amount of state-of-the-art, ultra-hyphenated amount of state-of-the-art simcoe lupulin powder."
57,https://www.instagram.com/p/BSCx0rUBFxS/,219.0,Friday,March,24,2017,True,,,,6.0,,,Disclaimer,5.9,Keller Kölsch brewed with wheat.
196,https://www.instagram.com/p/BSSIALWhodj/,178.0,Thursday,March,30,2017,True,,,,6.0,,,Born Without Your Spine,6.0,15% of total sugars from wildflower honey and fermented a little drier than usual.
210,https://www.instagram.com/p/BSWUeduhWI1/,238.0,Saturday,April,1,2017,False,,,,,,,,,
13,https://www.instagram.com/p/BSZntMbh-il/,124.0,Sunday,April,2,2017,False,,,,,,,,,
224,https://www.instagram.com/p/BSnJt-0B5KB/,139.0,Saturday,April,8,2017,True,,,,7.0,,,Adjective Abuse,7.5,"Our hoppiest beer (by weight) to date, but arguably the most delicate too."
60,https://www.instagram.com/p/BS19EL9BwzZ/,128.0,Thursday,April,13,2017,False,,,,,,,,,
11,https://www.instagram.com/p/BS8_aOUh6vn/,203.0,Sunday,April,16,2017,True,,,,8.0,,,We are OPEN today until 5pm. Our new beer this weekend is Inspirational Quote,7.0,a beguiling ale brewed with lactose and chamomile and then dry-hopped heavily with some fruity varieties and more chamomile flowers.
96,https://www.instagram.com/p/BTKlqXphqa0/,235.0,Friday,April,21,2017,True,,,,5.0,,,Apocalyptic Visions,8.0,"A revelatory, heavenly missive of a DIPA."
195,https://www.instagram.com/p/BTMjxu2hM1y/,105.0,Saturday,April,22,2017,True,,,,1.0,,,,,
204,https://www.instagram.com/p/BTT0mg9hkOT/,274.0,Tuesday,April,25,2017,False,,,,,,,,,
58,https://www.instagram.com/p/BTptwTEhDE7/,189.0,Wednesday,May,3,2017,False,,,,,,,,,
159,https://www.instagram.com/p/BTuExtPBzoY/,248.0,Friday,May,5,2017,True,,,,14.0,,,Sweating Through Your Sombrero,9.0,"Imperial Milk Porter with immoderate amounts of vanilla beans, cinnamon, hot peppers and coffee."
23,https://www.instagram.com/p/BUEDMrmh_Aj/,180.0,Sunday,May,14,2017,True,,,,2.0,,,,,
137,https://www.instagram.com/p/BURthRgBaDi/,137.0,Friday,May,19,2017,False,,,,,,,,,
131,https://www.instagram.com/p/BUj6lnvB94l/,235.0,Friday,May,26,2017,False,,,,,,,,,
95,https://www.instagram.com/p/BUk22Kghf9K/,175.0,Friday,May,26,2017,True,,,,12.0,,,Witch House,7.0,A new session IPA just in time for the holiday! Dry-hopped with Mosaic pellets and then further hopped with Mosaic lupulin powder.
31,https://www.instagram.com/p/BUqFxtHB__C/,240.0,Sunday,May,28,2017,False,,,,,,,,,
10,https://www.instagram.com/p/BU3HVtdBbjP/,378.0,Friday,June,2,2017,True,,,,7.0,,,Placebo Effect,6.2,IPA with 50% of the grist comprised of those organic malted oats grown in NJ that I posted about previously.
22,https://www.instagram.com/p/BU5BGtvBJsf/,229.0,Saturday,June,3,2017,True,,,,1.0,,,,,
110,https://www.instagram.com/p/BVICcjfhWqQ/,188.0,Friday,June,9,2017,False,,,,,,,,,
5,https://www.instagram.com/p/BVK4XNkBXX8/,210.0,Saturday,June,10,2017,True,,,,7.0,,,,,
71,https://www.instagram.com/p/BVagmn-B-gu/,230.0,Friday,June,16,2017,True,,,,6.0,,,A More Perfect Union,7.8,Brewed with a touch of lactose and then conditioned on Palo Santo wood.
83,https://www.instagram.com/p/BVkvKcMh_P0/,226.0,Tuesday,June,20,2017,False,,,,,,,,,
